window,store_name,pilot,bills,patients
post,Mulund East,0,5519,3298
post,Mulund West,0,3396,2133
pre,Mulund West,0,3041,2023
pre,IC Colony Borivali,0,3749,2180
post,Wayale Nagar,0,1909,1095
pre,Ulhasnagar,0,3321,2083
post,Virar East,0,2822,1753
post,Nalasopara West,0,1362,877
post,Bandra,1,3085,1807
post,Airoli Sector - 3,0,3823,2600
pre,Airoli Sector - 3,0,3373,2398
post,Hiranandani Thane,0,3716,2060
pre,Vijay Nagari - Thane,0,3507,2088
pre,Ghodapdeo - Byculla,0,1435,954
post,Govandi,0,4166,2443
post,Navjeevan Mumbai Central,0,3071,1817
post,Vashi Sector 11,0,2700,1671
post,Ulhasnagar Sector 4,0,2674,1556
post,Kalina,0,2101,1201
post,Badlapur East,0,1265,805
pre,Kharghar Sector 12,0,2205,1302
post,Vakola,0,2430,1394
post,Mulund Panch Rasta,0,1637,1077
post,Tilak Road Pune,0,1976,1355
post,Khopat,0,3179,2040
pre,Khopat,0,3288,2150
post,Yashodhan,0,5438,3456
pre,Chembur,0,4112,2545
post,Pantnagar,0,1659,995
post,Kalwa,0,4894,2711
post,Mahakali,0,4723,2762
pre,Airoli,0,3973,2527
post,JB Nagar,0,5557,3185
pre,Vikhroli,0,6424,3813
pre,Ghansoli,0,5015,3318
pre,Kurla West,0,2797,1768
pre,Vashi,0,4840,2911
pre,New Panvel,0,2688,1652
post,Hari Om Nagar,0,3422,1598
pre,Charkop,0,3082,1891
post,Kharghar,0,4036,2344
pre,Kharghar,0,3917,2446
post,Bhayandar,0,3500,2066
post,Sanpada,1,4353,2555
pre,Wanawadi Pune,0,1096,673
post,Ashokvan Dahisar,0,2301,1479
pre,Ambernath West,0,1699,1067
post,Ambernath West,0,1820,1117
post,Dhayari Pune,0,1462,854
post,Warje Pune,0,1577,958
post,Vile Parle,0,2116,1172
post,Phadke Road - Dombivali,0,2276,1444
post,Wadgaon Sheri,0,2061,1298
post,Nerul West,0,2526,1413
post,Khar West,1,2657,1671
pre,Khar West,1,2552,1616
post,Thergaon,0,1613,1014
pre,Dhanakwadi,0,2642,1617
pre,Dhanori Pune,0,1521,948
post,Bhekrainagar Pune,0,1430,954
pre,Shivaji Nagar Pune,0,2238,1277
post,Dattnagar,0,1465,990
pre,Mundhwa Pune,0,1088,690
pre,Navi Peth Pune,0,2100,1312
pre,Gujrat Colony Kothrud,0,941,611
pre,Quality Care,0,1189,629
pre,Care Point Chemist,0,1533,932
post,Doshi Medical,0,432,246
pre,Health Care Forever,0,241,130
post,Health Care Chemist & Druggist,0,1999,1074
pre,Health Care Chemist & Druggist,0,1906,1028
pre,Kuber Chemist,0,8,1
pre,Goregaon West S.V. Road,1,2532,1676
post,Sector 3 - New Panvel,0,2446,1413
pre,Vikhroli Kannamwar,0,3235,1904
