window,store_name,pilot,revenue,cogs
pre,7 Rasta Byculla,0,570271.09,351497.8839
pre,ABM Pharmacy & Healthcare,0,496195.818,368778.2173
pre,Airoli,0,1200662.62,732801.9275
pre,Airoli Sec 5,0,449941.67,314158.4806
pre,Airoli Sector - 3,0,797019.68,495673.384
pre,Ambegaon Pune,0,395910.42,275945.7193
pre,Ambernath East,0,571902.42,387954.4806
pre,Ambernath West,0,605440.53,393633.8279
pre,Ashokvan Dahisar,0,745917.61,457391.9133
pre,Aura Medical Titwala East,0,387789.1365,303737.3673
pre,Badlapur - Belavali,0,497825.43,329524.5197
pre,Badlapur East,0,495079.25,327361.9245
pre,Bandra,1,974397.99,543781.6083
pre,Bhandup West,0,994199.46,615514.6142
pre,Bhayandar,0,865256.5,542667.319
pre,Bhayander 60 Feet Road,0,417671.08,268575.271
pre,Bhekrainagar Pune,0,390261.59,261108.1585
pre,Bhiwandi - Shivaji Chowk,0,208001.79,141775.3187
pre,Bhiwandi Dhamankar Naka,1,793871.26,475237.2897
pre,Bibwewadi Pune,0,556313.73,323142.325
pre,Bytco Point Nashik,0,512027.35,367515.0811
pre,CST Bora Bazaar,0,438377.76,251648.6151
pre,Canada Corner Nashik,0,206743.54,152591.5572
pre,Care Point Chemist,0,506701.6935,380602.2345
pre,Chandivali,0,440621.05,264572.2627
pre,Charkop,0,1001554.92,629231.6891
pre,Chembur,0,1330079.63,750515.7642
pre,Chinchwad,1,576436.61,407273.2708
pre,Chinchwad - Gandhi Peth,1,220073.08,157348.3811
pre,Cidco Nashik,0,319923.15,228798.01440000001
pre,Colaba,1,436243.63,260894.9911
pre,Dadar East,0,561958.34,354716.7674
pre,Dahisar,0,724580.98,431890.9889
pre,Dattnagar,0,425198.22,245984.8706
pre,Dhanakwadi,0,671630.91,432998.9823
pre,Dhanori Pune,0,590170.49,402215.0592
pre,Dhayari Pune,0,500337.35,330629.9111
pre,Dighi Pune,1,420644.6,322720.5354
pre,Dombivali,0,745832.42,459372.968
pre,Dombivali - Navpada,0,482309.33,312551.37440000003
pre,Dombivali - Reti Bunder,0,367169.41,233147.6717
pre,Dombivli West,0,1043115.16,594535.4449
pre,Doshi Medical,0,167827.421,122411.7896
pre,Evershine Nagar,0,471421.85,284208.3985
pre,Fam Society - Koperkhairne,0,969470.74,636397.5827
pre,Fursungi Pune,0,474869.64,326677.7288
pre,Ghansoli,0,1321511.82,844324.6885
pre,Ghatkopar East,0,1002304.14,653764.6518
pre,Ghatkopar West,0,888932.25,560370.7792
pre,Ghodapdeo - Byculla,0,383240.35,211482.411
pre,Global City Virar West,0,516722.41,333827.7017
pre,Goregaon,1,1018337.84,602051.7993
pre,Goregaon West S.V. Road,1,958519.54,635032.8233
pre,Govandi,0,1049310.07,609670.5602
pre,Gujrat Colony Kothrud,0,304112.99,210718.5344
pre,Gulab Nagar Pune,0,437642.25,287654.1139
pre,Hari Om Nagar,0,762231.1,489088.2673
pre,Health Care Chemist & Druggist,0,846531.9,638085.4297
pre,Health Care Forever,0,67518.65,42453.4765
pre,Hiltron Ulhasnagar,0,536161.71,339118.1217
pre,Hiranandani Thane,0,1422187.46,935044.4897
pre,IC Colony Borivali,0,1290443.03,795950.1054
pre,JB Nagar,0,1548096.31,993309.5488
pre,JJ Hospital,0,944374.5,476149.5214
pre,Jagruti Nagar Ghatkopar,0,494296.23,313232.2909
pre,Jail Road Nashik,0,361940.86,259185.5523
pre,Jay VIjay Nagar Nalasopara East,0,423625.36,277265.5885
pre,Kalamboli,0,578703.37,363026.5213
pre,Kalher Bhiwandi,0,993315.21,635547.4806
pre,Kalina,0,666277.84,428102.1981
pre,Kalwa,0,1422333.06,840209.0011
pre,Kalyan,0,660737.39,418489.1584
pre,Kalyan - DB Chowk,0,472354.52,315194.6882
pre,Kalyan East-Tisgaon Naka,0,736430.16,480327.9682
pre,Kalyan West Club Road,0,598026.39,370887.8493
pre,Kamotha,0,1403058.68,921063.6957
pre,Kamothe - Sector 36,0,694103.52,482591.1839
pre,Kandivali East,0,695897.7,415693.2912
pre,Kandivali West,0,284332.02999999997,161663.5386
pre,Kasarvadavali Thane,0,634965.96,398157.0454
pre,Katrap Badlapur East,0,327959.36,211467.1552
pre,Khadki Pune,0,684706.39,476199.4794
pre,Khanda Colony,1,645113.8,414241.6663
pre,Khar West,1,685896.67,420510.2782
pre,Kharghar,0,1140009.37,668615.3846
pre,Kharghar Sector 12,0,609836.06,366493.0743
pre,Khopat,0,1135925.31,674913.4096
pre,Khutwad Nagar Nashik,0,176935.43,129394.127
pre,Kolsheth,0,1522191.21,864337.3668
pre,Kopar Khairane,0,1109645.69,686676.8995
pre,Kopari Thane,0,649260.9400000001,471847.7488
pre,Koper Khairane - Sector 2,0,418386.88,268261.5892
pre,Koper Khairane - Sector 7,0,597161.13,373860.7732
pre,Kuber Chemist,0,641.99,207.186
pre,Kulgaon Badlapur West,0,691132.25,427607.4093
pre,Kurla,0,475182.52,255694.8881
pre,Kurla West,0,884397.92,529824.7563
pre,Lower Parel - SJ Marg,0,426847.34,260268.2203
pre,Mahakali,0,1325216.52,843035.1845
pre,Mahavir Pride Dombivali,0,826511.74,534013.9684
pre,Mahim West,0,636131.79,384574.491
pre,Malad,0,1000804.26,607646.8596
pre,Malad Liberty Garden,0,654342.75,389641.9448
pre,Malwani,0,615044.86,389790.1611
pre,Marol,0,1126573.48,676335.2539
pre,Mharal Ulhasnagar,0,789131.64,525810.0256
pre,Mhasrul Nashik,0,463182.86,320853.5836
pre,Mira Road,0,595447.91,372309.7662
pre,Mira Road - GCC Club Road,0,305585.26,218205.2794
pre,Mira Road Jangid Complex,0,633487.52,385922.5019
pre,Mohan Nagar Kandivali,0,454761.35,273835.8449
pre,Morye Pharma,0,285681.74,203252.021
pre,Mulund East,0,1634204.52,967302.6443
pre,Mulund Panch Rasta,0,507628.95,291318.8498
pre,Mulund West,0,892162.42,466859.5027
pre,Mulund West-Sarvodaya Nagar,0,1041702.15,660925.2012
pre,Mundhwa Pune,0,402725.19,276633.4819
pre,NIBM Kondwa,0,911360.21,571021.843
pre,Nahur West,0,750219.35,480863.8723
pre,Nalasopara - Yashwant Nagar,0,430286.72,287744.0871
pre,Nalasopara West,0,515584.01,333290.3408
pre,Narhe Pune,0,366474.35,250544.1377
pre,Naupada,0,1083369.31,669614.6862
pre,Navare Nagar Ambernath,0,560525.19,374297.2938
pre,Navi Peth Pune,0,734978.84,531235.3577
pre,Navjeevan Mumbai Central,0,819286.77,486358.40869999997
pre,Nerul East,0,767340.64,463969.3703
pre,Nerul West,0,750001.14,453519.1214
pre,New Panvel,0,915107.0,591649.3994999999
pre,Old Panvel,0,877714.54,579396.1636
pre,Palegaon Ambernath,0,344688.9,221616.7795
pre,Panchpakhadi,0,817687.56,538200.2903
pre,Pantnagar,0,503684.71,304646.5535
pre,Panvel - Uran Naka,0,490034.0,305126.4716
pre,Phadke Road - Dombivali,0,619508.97,381938.1581
pre,Pimple Gurav,0,435069.29,279253.2414
pre,Prabhadevi,0,792555.38,449847.1003
pre,Pragati Nagar Nalasopara East,0,424747.81,286401.4333
pre,Quality Care,0,287525.131,170152.6101
pre,Rajawadi,0,706045.75,379116.0895
pre,Roadpali Kalamboli,0,479787.84,312465.8139
pre,Rupee Nagar Pune,0,304483.15,206134.0427
pre,Saibaba Nagar,0,511373.5,296192.7581
pre,Sakinaka - Pipeline Road,0,393516.32,251697.0658
pre,Sanpada,1,1242853.34,769768.5461
pre,Santa Cruz SV Road,0,665419.07,420509.6716
pre,"Santoshi Mata Road, Kalyan West",0,761163.21,515615.345
pre,Sasane Nagar Pune,1,429775.67,289873.7188
pre,Seawoods,0,967901.42,597144.731
pre,Sector 3 - New Panvel,0,761252.93,536875.4661
pre,Shambhuraj Enterprises LLP,0,354697.032,233972.8459
pre,Shanti Nagar Mira Road,0,338378.87,199917.1109
pre,Shirgaon Badlapur,0,506743.77,335662.4074
pre,Shivaji Nagar Pune,0,654208.22,437279.9624
pre,Shreenagar,0,1379302.09,866219.6281
pre,Shriprastha Nalasopara West,0,440493.48,296769.3578
pre,Sion Koliwada,0,790258.5599999999,483509.9963
pre,Thakur Complex,0,955392.68,582365.5272
pre,Thergaon,0,403718.86,257164.468
pre,Tilak Road Pune,0,664378.37,442878.9838
pre,Tilaknagar,0,794157.52,480603.1555
pre,Titwala,0,1164410.23,821714.3245
pre,Trimurti Chowk Nashik,0,246532.36000000002,178273.8297
pre,Ulhas Nagar - Shahad,0,447275.62,278980.1317
pre,Ulhas Nagar - Shreeram Chowk,0,397355.25,244282.0906
pre,Ulhasnagar,0,770042.45,461461.3284
pre,Ulhasnagar - Humlog Circle,0,586562.72,392514.0418
pre,Ulhasnagar - Khemani Chowk,0,395306.14,249861.1122
pre,Ulhasnagar Sector 4,0,687426.36,457680.207
pre,Ulwe-Navi Mumbai,0,716444.55,421720.3275
pre,Vakola,0,724107.16,471905.7716
pre,Vasai West - Station Road,0,876078.93,611970.1285999999
pre,Vashi,0,1471221.85,909775.8931
pre,Vashi Sector 11,0,776631.49,494763.7182
pre,Veenanagar,0,646031.14,376177.5469
pre,Versova - Yari Road,0,570479.7,345831.5658
pre,Versova Andheri,0,1371392.39,906250.1179
pre,Vijay Nagari - Thane,0,1111716.15,709540.291
pre,Vikhroli,0,1859985.14,1191851.4906
pre,Vikhroli Kannamwar,0,905975.81,602296.9241
pre,Vile Parle,0,562608.17,370124.1605
pre,Virar East,0,752283.41,488440.3946
pre,Virar West,0,677589.0,455656.2248
pre,Wadgaon Budruk Pune,0,479730.73,336778.6922
pre,Wadgaon Sheri,0,706549.14,515888.2368
pre,Wadgaon Sheri-Old Mundhwa Rd,0,559103.08,400514.0451
