window,store_name,pilot,segment,units
pre,7 Rasta Byculla,0,Ethical,2105
pre,7 Rasta Byculla,0,GA,4467
pre,7 Rasta Byculla,0,NGA,936
pre,7 Rasta Byculla,0,Other,2741
pre,ABM Pharmacy & Healthcare,0,Ethical,2966
pre,ABM Pharmacy & Healthcare,0,GA,1927
pre,ABM Pharmacy & Healthcare,0,NGA,743
pre,ABM Pharmacy & Healthcare,0,Other,1048
pre,Airoli,0,Ethical,4326
pre,Airoli,0,GA,8743
pre,Airoli,0,NGA,2355
pre,Airoli,0,Other,2952
pre,Airoli Sec 5,0,Ethical,1840
pre,Airoli Sec 5,0,GA,2285
pre,Airoli Sec 5,0,NGA,617
pre,Airoli Sec 5,0,Other,1838
pre,Airoli Sector - 3,0,Ethical,3038
pre,Airoli Sector - 3,0,GA,5314
pre,Airoli Sector - 3,0,NGA,1392
pre,Airoli Sector - 3,0,Other,2837
pre,Ambegaon Pune,0,Ethical,1637
pre,Ambegaon Pune,0,GA,1949
pre,Ambegaon Pune,0,NGA,351
pre,Ambegaon Pune,0,Other,1201
pre,Ambernath East,0,Ethical,2754
pre,Ambernath East,0,GA,3094
pre,Ambernath East,0,NGA,654
pre,Ambernath East,0,Other,1123
pre,Ambernath West,0,Ethical,3246
pre,Ambernath West,0,GA,3793
pre,Ambernath West,0,NGA,621
pre,Ambernath West,0,Other,1159
pre,Ashokvan Dahisar,0,Ethical,2654
pre,Ashokvan Dahisar,0,GA,5077
pre,Ashokvan Dahisar,0,NGA,1102
pre,Ashokvan Dahisar,0,Other,2330
pre,Aura Medical Titwala East,0,Ethical,2745
pre,Aura Medical Titwala East,0,GA,133
pre,Aura Medical Titwala East,0,NGA,1093
pre,Aura Medical Titwala East,0,Other,507
pre,Badlapur - Belavali,0,Ethical,1108
pre,Badlapur - Belavali,0,GA,2490
pre,Badlapur - Belavali,0,NGA,660
pre,Badlapur - Belavali,0,Other,2487
pre,Badlapur East,0,Ethical,2144
pre,Badlapur East,0,GA,2963
pre,Badlapur East,0,NGA,561
pre,Badlapur East,0,Other,884
pre,Bandra,1,Ethical,3362
pre,Bandra,1,GA,7962
pre,Bandra,1,NGA,1875
pre,Bandra,1,Other,3055
pre,Bhandup West,0,Ethical,4296
pre,Bhandup West,0,GA,7709
pre,Bhandup West,0,NGA,1598
pre,Bhandup West,0,Other,2249
pre,Bhayandar,0,Ethical,3781
pre,Bhayandar,0,GA,5816
pre,Bhayandar,0,NGA,1534
pre,Bhayandar,0,Other,2356
pre,Bhayander 60 Feet Road,0,Ethical,2270
pre,Bhayander 60 Feet Road,0,GA,2937
pre,Bhayander 60 Feet Road,0,NGA,676
pre,Bhayander 60 Feet Road,0,Other,1454
